[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.campusqa:campus-qa-backend >-------------------
[INFO] Building campus-qa-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.6:run (default-cli) > test-compile @ campus-qa-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ campus-qa-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ campus-qa-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ campus-qa-backend ---
[INFO] skip non existing resourceDirectory E:\claude-code\基于知识检索与大语言模型的校园信息问答系统设计与实现\campus-qa-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ campus-qa-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.3.6:run (default-cli) < test-compile @ campus-qa-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.6:run (default-cli) @ campus-qa-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
2026-04-01T19:26:28.266+08:00  INFO 37880 --- [campus-qa-backend] [           main] ai.djl.util.Platform                     : Found matching platform from: jar:file:/C:/Users/32616/.m2/repository/ai/djl/huggingface/tokenizers/0.30.0/tokenizers-0.30.0.jar!/native/lib/tokenizers.properties
2026-04-01T19:26:28.606+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.a.t.TransformersEmbeddingModel       : Model input names: input_ids, attention_mask, token_type_ids
2026-04-01T19:26:28.606+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.a.t.TransformersEmbeddingModel       : Model output names: last_hidden_state
2026-04-01T19:26:28.786+08:00  WARN 37880 --- [campus-qa-backend] [           main] ai.djl.pytorch.jni.LibUtils              : No matching cuda flavor for win-x86_64 found: cu065.
2026-04-01T19:26:29.087+08:00  INFO 37880 --- [campus-qa-backend] [           main] ai.djl.pytorch.engine.PtEngine           : PyTorch graph executor optimizer is enabled, this may impact your inference latency and throughput. See: https://docs.djl.ai/master/docs/development/inference_performance_optimization.html#graph-executor-optimization
2026-04-01T19:26:29.087+08:00  INFO 37880 --- [campus-qa-backend] [           main] ai.djl.pytorch.engine.PtEngine           : Number of inter-op threads is 8
2026-04-01T19:26:29.087+08:00  INFO 37880 --- [campus-qa-backend] [           main] ai.djl.pytorch.engine.PtEngine           : Number of intra-op threads is 1
2026-04-01T19:26:29.106+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1001
2026-04-01T19:26:29.118+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1002
2026-04-01T19:26:29.131+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1003
2026-04-01T19:26:29.145+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1004
2026-04-01T19:26:29.157+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1005
2026-04-01T19:26:29.170+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1006
2026-04-01T19:26:29.183+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1007
2026-04-01T19:26:29.196+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1008
2026-04-01T19:26:29.209+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1009
2026-04-01T19:26:29.221+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1010
2026-04-01T19:26:29.234+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1011
2026-04-01T19:26:29.247+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1012
2026-04-01T19:26:29.259+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1013
2026-04-01T19:26:29.273+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1014
2026-04-01T19:26:29.285+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1015
2026-04-01T19:26:29.302+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1016
2026-04-01T19:26:29.315+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1017
2026-04-01T19:26:29.328+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1018
2026-04-01T19:26:29.341+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1019
2026-04-01T19:26:29.355+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1020
2026-04-01T19:26:29.367+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1021
2026-04-01T19:26:29.380+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1022
2026-04-01T19:26:29.392+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1023
2026-04-01T19:26:29.405+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1024
2026-04-01T19:26:29.418+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1025
2026-04-01T19:26:29.431+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1026
2026-04-01T19:26:29.443+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1027
2026-04-01T19:26:29.457+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1028
2026-04-01T19:26:29.470+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1029
2026-04-01T19:26:29.481+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1030
2026-04-01T19:26:29.492+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1031
2026-04-01T19:26:29.504+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1032
2026-04-01T19:26:29.517+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1033
2026-04-01T19:26:29.528+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1034
2026-04-01T19:26:29.539+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1035
2026-04-01T19:26:29.550+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1036
2026-04-01T19:26:29.561+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1037
2026-04-01T19:26:29.573+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1038
2026-04-01T19:26:29.586+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1039
2026-04-01T19:26:29.597+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1040
2026-04-01T19:26:29.610+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1041
2026-04-01T19:26:29.621+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1042
2026-04-01T19:26:29.634+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1043
2026-04-01T19:26:29.647+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1044
2026-04-01T19:26:29.659+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1045
2026-04-01T19:26:29.671+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1046
2026-04-01T19:26:29.683+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1047
2026-04-01T19:26:29.695+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1048
2026-04-01T19:26:29.708+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1049
2026-04-01T19:26:29.719+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1050
2026-04-01T19:26:29.732+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1051
2026-04-01T19:26:29.741+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1052
2026-04-01T19:26:29.753+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1053
2026-04-01T19:26:29.761+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1054
2026-04-01T19:26:29.773+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1055
2026-04-01T19:26:29.783+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1056
2026-04-01T19:26:29.795+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1057
2026-04-01T19:26:29.805+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1058
2026-04-01T19:26:29.815+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1059
2026-04-01T19:26:29.825+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1060
2026-04-01T19:26:29.835+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1061
2026-04-01T19:26:29.845+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1062
2026-04-01T19:26:29.853+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1063
2026-04-01T19:26:29.865+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1064
2026-04-01T19:26:29.875+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1065
2026-04-01T19:26:29.894+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1066
2026-04-01T19:26:29.906+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1067
2026-04-01T19:26:29.916+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1068
2026-04-01T19:26:29.926+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1069
2026-04-01T19:26:29.937+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1070
2026-04-01T19:26:29.946+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1071
2026-04-01T19:26:29.956+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1072
2026-04-01T19:26:29.967+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1073
2026-04-01T19:26:29.977+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1074
2026-04-01T19:26:29.987+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1075
2026-04-01T19:26:29.998+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1076
2026-04-01T19:26:30.006+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1077
2026-04-01T19:26:30.017+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1078
2026-04-01T19:26:30.026+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1079
2026-04-01T19:26:30.036+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1080
2026-04-01T19:26:30.048+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1081
2026-04-01T19:26:30.059+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1082
2026-04-01T19:26:30.070+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1083
2026-04-01T19:26:30.081+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1084
2026-04-01T19:26:30.092+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1085
2026-04-01T19:26:30.103+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1086
2026-04-01T19:26:30.114+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1087
2026-04-01T19:26:30.124+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1088
2026-04-01T19:26:30.134+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1089
2026-04-01T19:26:30.145+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1090
2026-04-01T19:26:30.157+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1091
2026-04-01T19:26:30.167+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1092
2026-04-01T19:26:30.178+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1093
2026-04-01T19:26:30.190+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1094
2026-04-01T19:26:30.200+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1095
2026-04-01T19:26:30.210+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1096
2026-04-01T19:26:30.219+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1097
2026-04-01T19:26:30.230+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1098
2026-04-01T19:26:30.240+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1099
2026-04-01T19:26:30.251+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1100
2026-04-01T19:26:30.261+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1101
2026-04-01T19:26:30.269+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1102
2026-04-01T19:26:30.279+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1103
2026-04-01T19:26:30.289+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1104
2026-04-01T19:26:30.300+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1105
2026-04-01T19:26:30.310+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1106
2026-04-01T19:26:30.318+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1107
2026-04-01T19:26:30.327+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1108
2026-04-01T19:26:30.337+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1109
2026-04-01T19:26:30.347+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1110
2026-04-01T19:26:30.358+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1111
2026-04-01T19:26:30.369+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1112
2026-04-01T19:26:30.380+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1113
2026-04-01T19:26:30.390+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1114
2026-04-01T19:26:30.399+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1115
2026-04-01T19:26:30.411+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1116
2026-04-01T19:26:30.421+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1117
2026-04-01T19:26:30.432+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1118
2026-04-01T19:26:30.442+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1119
2026-04-01T19:26:30.453+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1120
2026-04-01T19:26:30.462+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1121
2026-04-01T19:26:30.471+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1122
2026-04-01T19:26:30.479+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1123
2026-04-01T19:26:30.487+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1124
2026-04-01T19:26:30.496+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1125
2026-04-01T19:26:30.506+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1126
2026-04-01T19:26:30.517+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1127
2026-04-01T19:26:30.529+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1128
2026-04-01T19:26:30.538+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1129
2026-04-01T19:26:30.548+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.ai.vectorstore.SimpleVectorStore     : Calling EmbeddingModel for document id = k1130
